ignore_registry

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;CHARACTERS;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

type ALEX_alexander
skeleton			strat_named_with_army
scale				0.7
male
body Athletic
angry_face no
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/Alex_ALEX_alexander_general_battle_macedon_pbr.tga
texture data/characters/textures/Alex_ALEX_alexander_general_battle_macedon.tga
model African data/characters/Alex_strat_ALEX_alexander_African
no_variation model African data/characters/Alex_strat_ALEX_alexander_African
model Arabic data/characters/Alex_strat_ALEX_alexander_Arabic
no_variation model Arabic data/characters/Alex_strat_ALEX_alexander_Arabic
model Caucasian data/characters/Alex_strat_ALEX_alexander_Caucasian
no_variation model Caucasian data/characters/Alex_strat_ALEX_alexander_Caucasian
model EastAsian data/characters/Alex_strat_ALEX_alexander_EastAsian
no_variation model EastAsian data/characters/Alex_strat_ALEX_alexander_EastAsian
model Egyptian data/characters/Alex_strat_ALEX_alexander_Egyptian
no_variation model Egyptian data/characters/Alex_strat_ALEX_alexander_Egyptian
model Indian data/characters/Alex_strat_ALEX_alexander_Indian
no_variation model Indian data/characters/Alex_strat_ALEX_alexander_Indian
model Mediterranean data/characters/Alex_strat_ALEX_alexander_Mediterranean
no_variation model Mediterranean data/characters/Alex_strat_ALEX_alexander_Mediterranean

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;ASSASSINS;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;
;;;;;;VANILLA;;;;;;
;;;;;;;;;;;;;;;;;;;
type assassin
skeleton			strat_assassin
scale				0.7
male
body Bulky
angry_face yes
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/strat_assassin_greek_cities_pbr.tga
pbr_texture armenia, data/characters/textures/strat_assassin_armenia_pbr.tga
texture spain, data/characters/textures/strat_assassin_spain.tga
texture thrace, data/characters/textures/strat_assassin_thrace.tga
model African data/characters/strat_assassin_romans_scipii_African
model armenia, African data/characters/strat_assassin_armenia_African
model britons, African data/characters/strat_assassin_britons_African
model carthage, African data/characters/strat_assassin_carthage_African
model dacia, African data/characters/strat_assassin_dacia_African
model egypt, African data/characters/strat_assassin_egypt_African
model gauls, African data/characters/strat_assassin_gauls_African
model germans, African data/characters/strat_assassin_germans_African
model greek_cities, African data/characters/strat_assassin_greek_cities_African
model macedon, African data/characters/strat_assassin_macedon_African
model numidia, African data/characters/strat_assassin_numidia_African
model parthia, African data/characters/strat_assassin_parthia_African
model pontus, African data/characters/strat_assassin_pontus_African
model romans_brutii, African data/characters/strat_assassin_romans_brutii_African
model romans_julii, African data/characters/strat_assassin_romans_julii_African
model scythia, African data/characters/strat_assassin_scythia_African
model seleucid, African data/characters/strat_assassin_seleucid_African
model slave, African data/characters/strat_assassin_slave_African
model spain, African data/characters/strat_assassin_spain_African
model thrace, African data/characters/strat_assassin_thrace_African
no_variation model African data/characters/strat_assassin_romans_scipii_African_no_variation
no_variation model armenia, African data/characters/strat_assassin_armenia_African_no_variation
no_variation model britons, African data/characters/strat_assassin_britons_African_no_variation
no_variation model carthage, African data/characters/strat_assassin_carthage_African_no_variation
no_variation model dacia, African data/characters/strat_assassin_dacia_African_no_variation
no_variation model egypt, African data/characters/strat_assassin_egypt_African_no_variation
no_variation model gauls, African data/characters/strat_assassin_gauls_African_no_variation
no_variation model germans, African data/characters/strat_assassin_germans_African_no_variation
no_variation model greek_cities, African data/characters/strat_assassin_greek_cities_African_no_variation
no_variation model macedon, African data/characters/strat_assassin_macedon_African_no_variation
no_variation model numidia, African data/characters/strat_assassin_numidia_African_no_variation
no_variation model parthia, African data/characters/strat_assassin_parthia_African_no_variation
no_variation model pontus, African data/characters/strat_assassin_pontus_African_no_variation
no_variation model romans_brutii, African data/characters/strat_assassin_romans_brutii_African_no_variation
no_variation model romans_julii, African data/characters/strat_assassin_romans_julii_African_no_variation
no_variation model scythia, African data/characters/strat_assassin_scythia_African_no_variation
no_variation model seleucid, African data/characters/strat_assassin_seleucid_African_no_variation
no_variation model slave, African data/characters/strat_assassin_slave_African_no_variation
no_variation model spain, African data/characters/strat_assassin_spain_African_no_variation
no_variation model thrace, African data/characters/strat_assassin_thrace_African_no_variation
model Arabic data/characters/strat_assassin_carthage_Arabic
model armenia, Arabic data/characters/strat_assassin_armenia_Arabic
model britons, Arabic data/characters/strat_assassin_britons_Arabic
model dacia, Arabic data/characters/strat_assassin_dacia_Arabic
model egypt, Arabic data/characters/strat_assassin_egypt_Arabic
model gauls, Arabic data/characters/strat_assassin_gauls_Arabic
model germans, Arabic data/characters/strat_assassin_germans_Arabic
model greek_cities, Arabic data/characters/strat_assassin_greek_cities_Arabic
model macedon, Arabic data/characters/strat_assassin_macedon_Arabic
model numidia, Arabic data/characters/strat_assassin_egypt_Arabic
model parthia, Arabic data/characters/strat_assassin_parthia_Arabic
model pontus, Arabic data/characters/strat_assassin_pontus_Arabic
model romans_brutii, Arabic data/characters/strat_assassin_romans_brutii_Arabic
model romans_julii, Arabic data/characters/strat_assassin_romans_brutii_Arabic
model romans_scipii, Arabic data/characters/strat_assassin_romans_scipii_Arabic
model romans_senate, Arabic data/characters/strat_assassin_romans_senate_Arabic
model seleucid, Arabic data/characters/strat_assassin_seleucid_Arabic
model slave, Arabic data/characters/strat_assassin_dacia_Arabic
model spain, Arabic data/characters/strat_assassin_germans_Arabic
model thrace, Arabic data/characters/strat_assassin_thrace_Arabic
no_variation model Arabic data/characters/strat_assassin_carthage_Arabic_no_variation
no_variation model armenia, Arabic data/characters/strat_assassin_armenia_Arabic_no_variation
no_variation model britons, Arabic data/characters/strat_assassin_britons_Arabic_no_variation
no_variation model dacia, Arabic data/characters/strat_assassin_dacia_Arabic_no_variation
no_variation model egypt, Arabic data/characters/strat_assassin_egypt_Arabic_no_variation
no_variation model gauls, Arabic data/characters/strat_assassin_gauls_Arabic_no_variation
no_variation model germans, Arabic data/characters/strat_assassin_germans_Arabic_no_variation
no_variation model greek_cities, Arabic data/characters/strat_assassin_greek_cities_Arabic_no_variation
no_variation model macedon, Arabic data/characters/strat_assassin_macedon_Arabic_no_variation
no_variation model numidia, Arabic data/characters/strat_assassin_egypt_Arabic_no_variation
no_variation model parthia, Arabic data/characters/strat_assassin_parthia_Arabic_no_variation
no_variation model pontus, Arabic data/characters/strat_assassin_pontus_Arabic_no_variation
no_variation model romans_brutii, Arabic data/characters/strat_assassin_romans_brutii_Arabic_no_variation
no_variation model romans_julii, Arabic data/characters/strat_assassin_romans_brutii_Arabic_no_variation
no_variation model romans_scipii, Arabic data/characters/strat_assassin_romans_scipii_Arabic_no_variation
no_variation model romans_senate, Arabic data/characters/strat_assassin_romans_senate_Arabic_no_variation
no_variation model seleucid, Arabic data/characters/strat_assassin_seleucid_Arabic_no_variation
no_variation model slave, Arabic data/characters/strat_assassin_dacia_Arabic_no_variation
no_variation model spain, Arabic data/characters/strat_assassin_germans_Arabic_no_variation
no_variation model thrace, Arabic data/characters/strat_assassin_thrace_Arabic_no_variation
model Caucasian data/characters/strat_assassin_carthage_Caucasian
model armenia, Caucasian data/characters/strat_assassin_armenia_Caucasian
model britons, Caucasian data/characters/strat_assassin_britons_Caucasian
model dacia, Caucasian data/characters/strat_assassin_dacia_Caucasian
model egypt, Caucasian data/characters/strat_assassin_egypt_Caucasian
model gauls, Caucasian data/characters/strat_assassin_gauls_Caucasian
model germans, Caucasian data/characters/strat_assassin_germans_Caucasian
model greek_cities, Caucasian data/characters/strat_assassin_greek_cities_Caucasian
model macedon, Caucasian data/characters/strat_assassin_macedon_Caucasian
model numidia, Caucasian data/characters/strat_assassin_numidia_Caucasian
model parthia, Caucasian data/characters/strat_assassin_parthia_Caucasian
model pontus, Caucasian data/characters/strat_assassin_pontus_Caucasian
model romans_brutii, Caucasian data/characters/strat_assassin_romans_brutii_Caucasian
model romans_julii, Caucasian data/characters/strat_assassin_romans_julii_Caucasian
model romans_scipii, Caucasian data/characters/strat_assassin_romans_scipii_Caucasian
model romans_senate, Caucasian data/characters/strat_assassin_romans_senate_Caucasian
model seleucid, Caucasian data/characters/strat_assassin_seleucid_Caucasian
model slave, Caucasian data/characters/strat_assassin_slave_Caucasian
model spain, Caucasian data/characters/strat_assassin_spain_Caucasian
model thrace, Caucasian data/characters/strat_assassin_greek_cities_Caucasian
no_variation model Caucasian data/characters/strat_assassin_carthage_Caucasian_no_variation
no_variation model armenia, Caucasian data/characters/strat_assassin_armenia_Caucasian_no_variation
no_variation model britons, Caucasian data/characters/strat_assassin_britons_Caucasian_no_variation
no_variation model dacia, Caucasian data/characters/strat_assassin_dacia_Caucasian_no_variation
no_variation model egypt, Caucasian data/characters/strat_assassin_egypt_Caucasian_no_variation
no_variation model gauls, Caucasian data/characters/strat_assassin_gauls_Caucasian_no_variation
no_variation model germans, Caucasian data/characters/strat_assassin_germans_Caucasian_no_variation
no_variation model greek_cities, Caucasian data/characters/strat_assassin_greek_cities_Caucasian_no_variation
no_variation model macedon, Caucasian data/characters/strat_assassin_macedon_Caucasian_no_variation
no_variation model numidia, Caucasian data/characters/strat_assassin_numidia_Caucasian_no_variation
no_variation model parthia, Caucasian data/characters/strat_assassin_parthia_Caucasian_no_variation
no_variation model pontus, Caucasian data/characters/strat_assassin_pontus_Caucasian_no_variation
no_variation model romans_brutii, Caucasian data/characters/strat_assassin_romans_brutii_Caucasian_no_variation
no_variation model romans_julii, Caucasian data/characters/strat_assassin_romans_julii_Caucasian_no_variation
no_variation model romans_scipii, Caucasian data/characters/strat_assassin_romans_scipii_Caucasian_no_variation
no_variation model romans_senate, Caucasian data/characters/strat_assassin_romans_senate_Caucasian_no_variation
no_variation model seleucid, Caucasian data/characters/strat_assassin_seleucid_Caucasian_no_variation
no_variation model slave, Caucasian data/characters/strat_assassin_slave_Caucasian_no_variation
no_variation model spain, Caucasian data/characters/strat_assassin_spain_Caucasian_no_variation
no_variation model thrace, Caucasian data/characters/strat_assassin_greek_cities_Caucasian_no_variation
model EastAsian data/characters/strat_assassin_armenia_EastAsian
model britons, EastAsian data/characters/strat_assassin_britons_EastAsian
model carthage, EastAsian data/characters/strat_assassin_carthage_EastAsian
model dacia, EastAsian data/characters/strat_assassin_dacia_EastAsian
model gauls, EastAsian data/characters/strat_assassin_gauls_EastAsian
model germans, EastAsian data/characters/strat_assassin_germans_EastAsian
model greek_cities, EastAsian data/characters/strat_assassin_greek_cities_EastAsian
model macedon, EastAsian data/characters/strat_assassin_macedon_EastAsian
model parthia, EastAsian data/characters/strat_assassin_parthia_EastAsian
model pontus, EastAsian data/characters/strat_assassin_parthia_EastAsian
model romans_brutii, EastAsian data/characters/strat_assassin_romans_brutii_EastAsian
model romans_julii, EastAsian data/characters/strat_assassin_romans_julii_EastAsian
model romans_scipii, EastAsian data/characters/strat_assassin_macedon_EastAsian
model romans_senate, EastAsian data/characters/strat_assassin_romans_julii_EastAsian
model scythia, EastAsian data/characters/strat_assassin_scythia_EastAsian
model seleucid, EastAsian data/characters/strat_assassin_greek_cities_EastAsian
model slave, EastAsian data/characters/strat_assassin_germans_EastAsian
model spain, EastAsian data/characters/strat_assassin_germans_EastAsian
model thrace, EastAsian data/characters/strat_assassin_romans_brutii_EastAsian
no_variation model EastAsian data/characters/strat_assassin_armenia_EastAsian_no_variation
no_variation model britons, EastAsian data/characters/strat_assassin_britons_EastAsian_no_variation
no_variation model carthage, EastAsian data/characters/strat_assassin_carthage_EastAsian_no_variation
no_variation model dacia, EastAsian data/characters/strat_assassin_dacia_EastAsian_no_variation
no_variation model gauls, EastAsian data/characters/strat_assassin_gauls_EastAsian_no_variation
no_variation model germans, EastAsian data/characters/strat_assassin_germans_EastAsian_no_variation
no_variation model greek_cities, EastAsian data/characters/strat_assassin_greek_cities_EastAsian_no_variation
no_variation model macedon, EastAsian data/characters/strat_assassin_macedon_EastAsian_no_variation
no_variation model parthia, EastAsian data/characters/strat_assassin_parthia_EastAsian_no_variation
no_variation model pontus, EastAsian data/characters/strat_assassin_parthia_EastAsian_no_variation
no_variation model romans_brutii, EastAsian data/characters/strat_assassin_romans_brutii_EastAsian_no_variation
no_variation model romans_julii, EastAsian data/characters/strat_assassin_romans_julii_EastAsian_no_variation
no_variation model romans_scipii, EastAsian data/characters/strat_assassin_macedon_EastAsian_no_variation
no_variation model romans_senate, EastAsian data/characters/strat_assassin_romans_julii_EastAsian_no_variation
no_variation model scythia, EastAsian data/characters/strat_assassin_scythia_EastAsian_no_variation
no_variation model seleucid, EastAsian data/characters/strat_assassin_greek_cities_EastAsian_no_variation
no_variation model slave, EastAsian data/characters/strat_assassin_germans_EastAsian_no_variation
no_variation model spain, EastAsian data/characters/strat_assassin_germans_EastAsian_no_variation
no_variation model thrace, EastAsian data/characters/strat_assassin_romans_brutii_EastAsian_no_variation
model Egyptian data/characters/strat_assassin_britons_Egyptian
model armenia, Egyptian data/characters/strat_assassin_armenia_Egyptian
model carthage, Egyptian data/characters/strat_assassin_armenia_Egyptian
model dacia, Egyptian data/characters/strat_assassin_dacia_Egyptian
model egypt, Egyptian data/characters/strat_assassin_egypt_Egyptian
model germans, Egyptian data/characters/strat_assassin_dacia_Egyptian
model greek_cities, Egyptian data/characters/strat_assassin_greek_cities_Egyptian
model macedon, Egyptian data/characters/strat_assassin_macedon_Egyptian
model numidia, Egyptian data/characters/strat_assassin_egypt_Egyptian
model parthia, Egyptian data/characters/strat_assassin_armenia_Egyptian
model pontus, Egyptian data/characters/strat_assassin_egypt_Egyptian
model romans_brutii, Egyptian data/characters/strat_assassin_macedon_Egyptian
model romans_julii, Egyptian data/characters/strat_assassin_greek_cities_Egyptian
model romans_scipii, Egyptian data/characters/strat_assassin_greek_cities_Egyptian
model romans_senate, Egyptian data/characters/strat_assassin_macedon_Egyptian
model scythia, Egyptian data/characters/strat_assassin_egypt_Egyptian
model seleucid, Egyptian data/characters/strat_assassin_macedon_Egyptian
model thrace, Egyptian data/characters/strat_assassin_greek_cities_Egyptian
no_variation model Egyptian data/characters/strat_assassin_britons_Egyptian_no_variation
no_variation model armenia, Egyptian data/characters/strat_assassin_armenia_Egyptian_no_variation
no_variation model carthage, Egyptian data/characters/strat_assassin_armenia_Egyptian_no_variation
no_variation model dacia, Egyptian data/characters/strat_assassin_dacia_Egyptian_no_variation
no_variation model egypt, Egyptian data/characters/strat_assassin_egypt_Egyptian_no_variation
no_variation model germans, Egyptian data/characters/strat_assassin_dacia_Egyptian_no_variation
no_variation model greek_cities, Egyptian data/characters/strat_assassin_greek_cities_Egyptian_no_variation
no_variation model macedon, Egyptian data/characters/strat_assassin_macedon_Egyptian_no_variation
no_variation model numidia, Egyptian data/characters/strat_assassin_egypt_Egyptian_no_variation
no_variation model parthia, Egyptian data/characters/strat_assassin_armenia_Egyptian_no_variation
no_variation model pontus, Egyptian data/characters/strat_assassin_egypt_Egyptian_no_variation
no_variation model romans_brutii, Egyptian data/characters/strat_assassin_macedon_Egyptian_no_variation
no_variation model romans_julii, Egyptian data/characters/strat_assassin_greek_cities_Egyptian_no_variation
no_variation model romans_scipii, Egyptian data/characters/strat_assassin_greek_cities_Egyptian_no_variation
no_variation model romans_senate, Egyptian data/characters/strat_assassin_macedon_Egyptian_no_variation
no_variation model scythia, Egyptian data/characters/strat_assassin_egypt_Egyptian_no_variation
no_variation model seleucid, Egyptian data/characters/strat_assassin_macedon_Egyptian_no_variation
no_variation model thrace, Egyptian data/characters/strat_assassin_greek_cities_Egyptian_no_variation
model Indian data/characters/strat_assassin_dacia_Indian
model armenia, Indian data/characters/strat_assassin_armenia_Indian
model britons, Indian data/characters/strat_assassin_britons_Indian
model carthage, Indian data/characters/strat_assassin_carthage_Indian
model egypt, Indian data/characters/strat_assassin_egypt_Indian
model gauls, Indian data/characters/strat_assassin_gauls_Indian
model greek_cities, Indian data/characters/strat_assassin_greek_cities_Indian
model macedon, Indian data/characters/strat_assassin_macedon_Indian
model numidia, Indian data/characters/strat_assassin_numidia_Indian
model parthia, Indian data/characters/strat_assassin_parthia_Indian
model pontus, Indian data/characters/strat_assassin_pontus_Indian
model romans_brutii, Indian data/characters/strat_assassin_romans_brutii_Indian
model romans_julii, Indian data/characters/strat_assassin_romans_julii_Indian
model romans_scipii, Indian data/characters/strat_assassin_romans_scipii_Indian
model romans_senate, Indian data/characters/strat_assassin_romans_brutii_Indian
model scythia, Indian data/characters/strat_assassin_scythia_Indian
model seleucid, Indian data/characters/strat_assassin_seleucid_Indian
model slave, Indian data/characters/strat_assassin_slave_Indian
model spain, Indian data/characters/strat_assassin_spain_Indian
model thrace, Indian data/characters/strat_assassin_thrace_Indian
no_variation model Indian data/characters/strat_assassin_dacia_Indian_no_variation
no_variation model armenia, Indian data/characters/strat_assassin_armenia_Indian_no_variation
no_variation model britons, Indian data/characters/strat_assassin_britons_Indian_no_variation
no_variation model carthage, Indian data/characters/strat_assassin_carthage_Indian_no_variation
no_variation model egypt, Indian data/characters/strat_assassin_egypt_Indian_no_variation
no_variation model gauls, Indian data/characters/strat_assassin_gauls_Indian_no_variation
no_variation model greek_cities, Indian data/characters/strat_assassin_greek_cities_Indian_no_variation
no_variation model macedon, Indian data/characters/strat_assassin_macedon_Indian_no_variation
no_variation model numidia, Indian data/characters/strat_assassin_numidia_Indian_no_variation
no_variation model parthia, Indian data/characters/strat_assassin_parthia_Indian_no_variation
no_variation model pontus, Indian data/characters/strat_assassin_pontus_Indian_no_variation
no_variation model romans_brutii, Indian data/characters/strat_assassin_romans_brutii_Indian_no_variation
no_variation model romans_julii, Indian data/characters/strat_assassin_greek_cities_Indian_no_variation
no_variation model romans_scipii, Indian data/characters/strat_assassin_romans_scipii_Indian_no_variation
no_variation model romans_senate, Indian data/characters/strat_assassin_romans_brutii_Indian_no_variation
no_variation model scythia, Indian data/characters/strat_assassin_egypt_Indian_no_variation
no_variation model seleucid, Indian data/characters/strat_assassin_seleucid_Indian_no_variation
no_variation model slave, Indian data/characters/strat_assassin_slave_Indian_no_variation
no_variation model spain, Indian data/characters/strat_assassin_spain_Indian_no_variation
no_variation model thrace, Indian data/characters/strat_assassin_thrace_Indian_no_variation
model Mediterranean data/characters/strat_assassin_armenia_Mediterranean
model britons, Mediterranean data/characters/strat_assassin_britons_Mediterranean
model carthage, Mediterranean data/characters/strat_assassin_carthage_Mediterranean
model dacia, Mediterranean data/characters/strat_assassin_dacia_Mediterranean
model egypt, Mediterranean data/characters/strat_assassin_egypt_Mediterranean
model gauls, Mediterranean data/characters/strat_assassin_gauls_Mediterranean
model germans, Mediterranean data/characters/strat_assassin_germans_Mediterranean
model greek_cities, Mediterranean data/characters/strat_assassin_greek_cities_Mediterranean
model macedon, Mediterranean data/characters/strat_assassin_macedon_Mediterranean
model numidia, Mediterranean data/characters/strat_assassin_numidia_Mediterranean
model parthia, Mediterranean data/characters/strat_assassin_parthia_Mediterranean
model pontus, Mediterranean data/characters/strat_assassin_pontus_Mediterranean
model romans_brutii, Mediterranean data/characters/strat_assassin_romans_brutii_Mediterranean
model romans_julii, Mediterranean data/characters/strat_assassin_romans_julii_Mediterranean
model romans_scipii, Mediterranean data/characters/strat_assassin_romans_scipii_Mediterranean
model romans_senate, Mediterranean data/characters/strat_assassin_romans_senate_Mediterranean
model seleucid, Mediterranean data/characters/strat_assassin_seleucid_Mediterranean
model slave, Mediterranean data/characters/strat_assassin_slave_Mediterranean
model spain, Mediterranean data/characters/strat_assassin_gauls_Mediterranean
model thrace, Mediterranean data/characters/strat_assassin_thrace_Mediterranean
no_variation model Mediterranean data/characters/strat_assassin_armenia_Mediterranean_no_variation
no_variation model britons, Mediterranean data/characters/strat_assassin_britons_Mediterranean_no_variation
no_variation model carthage, Mediterranean data/characters/strat_assassin_carthage_Mediterranean_no_variation
no_variation model dacia, Mediterranean data/characters/strat_assassin_dacia_Mediterranean_no_variation
no_variation model egypt, Mediterranean data/characters/strat_assassin_egypt_Mediterranean_no_variation
no_variation model gauls, Mediterranean data/characters/strat_assassin_gauls_Mediterranean_no_variation
no_variation model germans, Mediterranean data/characters/strat_assassin_germans_Mediterranean_no_variation
no_variation model greek_cities, Mediterranean data/characters/strat_assassin_greek_cities_Mediterranean_no_variation
no_variation model macedon, Mediterranean data/characters/strat_assassin_macedon_Mediterranean_no_variation
no_variation model numidia, Mediterranean data/characters/strat_assassin_numidia_Mediterranean_no_variation
no_variation model parthia, Mediterranean data/characters/strat_assassin_parthia_Mediterranean_no_variation
no_variation model pontus, Mediterranean data/characters/strat_assassin_pontus_Mediterranean_no_variation
no_variation model romans_brutii, Mediterranean data/characters/strat_assassin_romans_brutii_Mediterranean_no_variation
no_variation model romans_julii, Mediterranean data/characters/strat_assassin_romans_julii_Mediterranean_no_variation
no_variation model romans_scipii, Mediterranean data/characters/strat_assassin_romans_scipii_Mediterranean_no_variation
no_variation model romans_senate, Mediterranean data/characters/strat_assassin_romans_senate_Mediterranean_no_variation
no_variation model seleucid, Mediterranean data/characters/strat_assassin_seleucid_Mediterranean_no_variation
no_variation model slave, Mediterranean data/characters/strat_assassin_slave_Mediterranean_no_variation
no_variation model spain, Mediterranean data/characters/strat_assassin_gauls_Mediterranean_no_variation
no_variation model thrace, Mediterranean data/characters/strat_assassin_thrace_Mediterranean_no_variation


;;;;;;;;;;;;;;;;;;;
;;;;;BARBARIAN;;;;;
;;;;;;;;;;;;;;;;;;;
type assassin_barb
skeleton			strat_assassin
scale				0.7
male
body Bulky
angry_face yes
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/Alex_strat_assassin_britons_pbr.tga
pbr_texture boii, data/characters/textures/strat_assassin_britons_pbr.tga
pbr_texture alemanni, data/characters/textures/strat_assassin_britons_pbr.tga
pbr_texture burgundii, data/characters/textures/strat_assassin_britons_pbr.tga
pbr_texture franks, data/characters/textures/strat_assassin_britons_pbr.tga
pbr_texture goths, data/characters/textures/strat_assassin_britons_pbr.tga
pbr_texture lombardi, data/characters/textures/strat_assassin_britons_pbr.tga
pbr_texture saxons, data/characters/textures/strat_assassin_britons_pbr.tga
pbr_texture vandals, data/characters/textures/strat_assassin_britons_pbr.tga
pbr_texture caledonia, data/characters/textures/strat_assassin_britons_pbr.tga
pbr_texture galatia, data/characters/textures/strat_assassin_britons_pbr.tga
texture data/characters/textures/alex_strat_assassin_gauls.tga
texture alemanni, data/characters/textures/BI_strat_assassin_alemanni.tga
texture boii, data/characters/textures/BI_strat_assassin_celts.tga
texture burgundii, data/characters/textures/BI_strat_assassin_burgundii.tga
texture franks, data/characters/textures/BI_strat_assassin_franks.tga
texture goths, data/characters/textures/BI_strat_assassin_goths.tga
texture lombardi, data/characters/textures/BI_strat_assassin_lombardi.tga
texture saxons, data/characters/textures/BI_strat_assassin_saxons.tga
texture vandals, data/characters/textures/BI_strat_assassin_vandals.tga
texture caledonia, data/characters/textures/strat_assassin_caledonia.tga
texture galatia, data/characters/textures/strat_assassin_galatia.tga
model African data/characters/strat_assassin_dacia_African
model boii, African data/characters/BI_strat_assassin_celts_African
model alemanni, African data/characters/BI_strat_assassin_alemanni_African
model burgundii, African data/characters/BI_strat_assassin_burgundii_African
model franks, African data/characters/BI_strat_assassin_franks_African
model goths, African data/characters/BI_strat_assassin_goths_African
model lombardi, African data/characters/BI_strat_assassin_lombardi_African
model saxons, African data/characters/strat_assassin_gauls_African
model vandals, African data/characters/BI_strat_assassin_celts_African
no_variation model African data/characters/strat_assassin_dacia_African_no_variation
no_variation model boii, African data/characters/BI_strat_assassin_celts_African_no_variation
no_variation model alemanni, African data/characters/BI_strat_assassin_alemanni_African_no_variation
no_variation model burgundii, African data/characters/BI_strat_assassin_burgundii_African_no_variation
no_variation model franks, African data/characters/BI_strat_assassin_franks_African_no_variation
no_variation model goths, African data/characters/BI_strat_assassin_goths_African_no_variation
